Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYSF, ,other, , ,2.36E-09,CD53,CD74,CD83,CTSS,CTSV,DNAJB1,ERRFI1,FTL,GABARAPL1,HLA-A,HSPB1,IDH3A,IFI16,LILRB4,LYZ,Mir142hg,MPEG1,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GATA1, ,transcription regulator, ,1.89,0.0691,ANK1,ARHGAP4,BACH2,CCND3,CIITA,Foxp1,FSD1L,IKZF3,Tcf7,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP3K14,0.98,kinase,Activated,2.191,0.0696,GADD45A,ICOSLG/LOC102723996,IL7R,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRF1, ,transcription regulator,Activated,2,0.0892,GCLM,HMOX1,Mt1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPK8, ,kinase, ,1.767,0.0903,GADD45A,GCK,HMGCS1,HMOX1,PPARGC1B,PTX3,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ifnar, ,group,Activated,2.374,0.1,APOBEC3B,CD74,HLA-A,IFI16,IFNGR1,UNC93B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACOX1, ,enzyme,Inhibited,-2.828,0.111,CTSV,CYP2C8,GADD45A,IMPACT,MFGE8,PDK4,SLC20A1,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYVN1,0.979,transporter,Activated,2.121,0.111,CYP1B1,HLA-A,HSPB1,IGKC,IL7R,PPP1R15B,SLC20A1,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDAC2,-0.585,transcription regulator,Activated,2,0.122,CD4,E2F1,ESR1,GABARAPL1,NFKBIA,RHOB,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBTB10, ,other,Activated,2.754,0.135,CD83,IFI16,IL4R,IRF4,LY9,MAP3K14,SASH3,UNC93B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCR (complex), ,complex, ,1.98,0.138,BTK,CCND3,IL2RB,IRF4,SELL,SLAMF7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGR1, ,transcription regulator,Activated,2.219,0.142,DUSP4,FTL,GADD45A,HMOX1,LYZ,PTPN1,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEBPB, ,transcription regulator,Activated,2.013,0.145,BLNK,CD74,CEBPA,CEBPD,DAPK1,E2F1,FTL,GADD45A,HMGB2,IGKC,INMT,IRF4,KIF22,KLF10,PDK4,PDS5B,TFRC,TUBB,VIM,ZKSCAN1,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMAD3,-1.223,transcription regulator, ,1.849,0.148,DOCK4,DUSP4,ESR1,ID3,INPP5D,POR,PTX3,RHOB,VIM,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POU5F1, ,transcription regulator, ,-1.907,0.152,BMPR1A,BTG1,CTSV,DAPK1,DUSP4,GADD45A,GCK,IER5,KIF16B,MEF2C,PAX6,TEAD1,TGFB2,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEB1, ,transcription regulator, ,1.946,0.159,CD74,THBS1,TP63,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL17A, ,cytokine,Activated,2.356,0.16,Calm1 (includes others),CD83,CEBPD,FGF2,GADD45A,LOX,SMAD3,SPSB1,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEDD9, ,other,Activated,2.219,0.174,2310065F04Rik,DDIT4,ERRFI1,TXNIP,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSCAML1, ,other,Inhibited,-2.236,0.191,GADD45G,ID3,NOS1,RARB,SOX6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G protein alphai, ,group, ,1.969,0.221,CEBPD,HLA-A,MAFF,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMAD2, ,transcription regulator, ,1.98,0.243,INPP5D,PTX3,SMAD3,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RARA, ,ligand-dependent nuclear receptor,Inhibited,-2.54,0.26,ATG13,CD53,CD84,CTSS,E2F1,GCK,GHR,RARB,SELL,SESN1,SMAD3,SP110,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD38, ,enzyme, ,1.992,0.264,CPEB3,CSF2RB,EIF4EBP1,GADD45G,KCNAB2,SELL,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONO, ,transcription regulator,Activated,2.433,0.275,IKBKE,PDE4A,PDE7B,PELI1,SLAMF7,SP110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT1, ,transcription regulator,Activated,2.353,0.275,APOBEC3B,CIITA,CTSS,CYP2C8,GCK,IFI16,PAX6,PPARGC1B,SP110,TRAFD1,UCP2,ULK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLR9, ,transmembrane receptor, ,1.941,0.299,ARRDC4,CD83,CERK,HMOX1,IFI16,IRF4,LILRB4,TNFRSF13B,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFE2L2, ,transcription regulator,Activated,2.242,0.313,Calm1 (includes others),CEBPA,FTL,GCLM,GHR,HACD3,HMOX1,INMT,MAFG,MATK,MEF2C,Mt1,PKIA,SERINC3,SERPINA3,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBX5, ,transcription regulator,Inhibited,-2.236,0.332,BCL11A,CYP1B1,H1-2,SERPINA3,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIM24, ,transcription regulator,Inhibited,-2.236,0.332,BLNK,IFNGR1,Ms4a4c (includes others),SHISA5,TRAFD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GATA4, ,transcription regulator,Inhibited,-2.63,0.349,FGF2,ID1,IGFBP5,INMT,MEF2C,RARB,SERPINA3,TRIB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMSN1, ,other,Activated,2,0.35,MERTK,PELI1,RGCC,ZC3H12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KDM5A, ,transcription regulator,Activated,2.236,0.453,DMPK,E2F1,HMOX1,HOMER1,REEP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGF1R, ,transmembrane receptor, ,-1.91,0.485,AQP4,CD53,CD84,CEBPA,ESR1,GCK,GTF2B,IGFBP5,RPL3,SDC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRKCD, ,kinase, ,1.936,1,CD4,CIITA,ICOSLG/LOC102723996,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL10RA, ,transmembrane receptor,Inhibited,-2.345,1,AKT3,DDIT4,GHR,HLA-A,IFI16,IKBKE,SELL,ST3GAL6,ZC3H12C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNCA, ,enzyme, ,1.982,1,CD74,CIITA,DOC2B,KIF1B,PDZRN3,PTK2B,RGMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
